id,text,file,node,lineNumber
line:b16b854d,"You arrive to a very tall tower, so high you cannot see the top. The taller, the uglier, twisted and indescribable it becomes, seemingly defying the laws of nature. Maybe hell is upwards, maybe you are just loosing your sanity.",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,43
line:275b823a,"Rumors of greatness, richness, and power have plagued the place since you can remember, yet nobody has ever returned from the climb. As you approximate to the wooden door at the bottom, you see a dark figure, looking at you.",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,45
line:9d0a8ba3,- Gatekeeper: Hello adventurer. How will you pay this time?,C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,47
line:0b3a8cd4,"I'm a highborn, I pay no entrance fee",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,52
line:a8afe84a,"Bribe (pay 20 gold, you become cursed with Corruption)",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,53
line:3e9fef3d,"- Gatekeeper: You are a cheap, cheap bastard. You should be ashamed. Anyway...",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,56
line:84cee6a4,"Blood pact (loose 15 health, gain 10 damage, become cursed with Blood Pact)",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,57
line:12fee1d3,"You take your blade out, make a cut along the palm of your left hand, and let the blood drip at the hands of the Gatekeeper.",C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,61
line:83e35e43,- Gatekeeper: I see you are a very... intense person. I'll remember this oath of pain.,C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,62
line:15d35934,Pay entrance fee (loose all you gold),C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,63
line:11e8eb51,Gatekeeper: Another satisfied customer.,C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,65
line:87d8ec26,- Gatekeeper: That will suffice. You can enter the tower now.,C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,67
line:3d89e5bf,Enter,C:\development\games\EpicronLibrary\stories\the-spire\source\0_story.yarn,Start,69
line:cdc4c590,Big_Fish,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Act1EventsRoll,3
line:6e51a10e,The_Cleric,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Act1EventsRoll,5
line:f861a679,Golden_Idol,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Act1EventsRoll,7
line:4230afe0,Face_Trader,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Act1EventsRoll,9
line:d400a897,Golden_Shrine,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Act1EventsRoll,11
line:fbd87ba7,"As you make your way down a long corridor you see a banana, a donut, and a box floating about. No... upon closer inspection they are tied to strings coming from holes in the ceiling. There is a quiet cackling from above as you approach the objects.",C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,17
line:6de87cd0,What do you do?,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,18
line:0a038d82,Banana,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,19
line:9c338af5,"You eat the banana. It is nutritious and slightly magical, healing you.",C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,20
line:2662836c,Donut,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,22
line:b052841b,You eat the donut. It really hits the spot! Your Max HP increases.,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,23
line:13c7e085,Box,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,25
line:85f7e7f2,You grab the box. Inside you find a weapon!,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,26
line:3fa6ee6b,"However, you really craved the donut...",C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,27
line:a996e91c,"You are filled with sadness, but mostly regret.",C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,Big_Fish,28
line:60d5e256,A strange blue humanoid with a golden helm approaches you with a huge smile.,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,The_Cleric,35
line:f6e5e521,"""Hello friend! I am Cleric! Are you interested in my services?!"" the creature shouts, loudly.",C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,The_Cleric,36
line:136c2241,Heal (35 gold),C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,The_Cleric,37
line:855c2536,A warm golden light envelops your body and dissipates.,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,The_Cleric,38
line:3f0d2caf,The creature grins.,C:\development\games\EpicronLibrary\stories\the-spire\source\act1events.yarn,The_Cleric,39
